Grading at 09/09/2019:13:22:25.499346
For commit ID 188ad41a9972e3b983f055d440cdc80e22203c2c
Grading at Mon Sep  9 09:22:19 EDT 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 24, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0006800 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0006800 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0042100 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0042100 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0009200 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0009200 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0040100 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0040100 |   392  | Correct
 240 |     0.00 | 3184.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   218  | Correct
 240 |     0.00 | 3184.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   394  | Correct
 240 |     0.00 | 3184.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   229  | Correct
 240 |     0.00 | 3184.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   394  | Correct
 240 |     0.00 | 3184.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   226  | Correct
 240 |     0.00 | 3184.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   374  | Correct
 240 |     0.00 | 3184.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   213  | Correct
 240 |     0.00 | 3184.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   400  | Correct
 240 |     0.00 | 3184.00 | 0.0026700 |   586  | -3567.00 | 0.0004300 |   217  | Correct
 240 |     0.00 | 3184.00 | 0.0026700 |   586  | -3567.00 | 0.0004300 |   395  | Correct
 240 |     0.00 | 3184.00 | 0.0026700 |   586  | -3567.00 | 0.0041300 |   232  | Correct
 240 |     0.00 | 3184.00 | 0.0026700 |   586  | -3567.00 | 0.0041300 |   378  | Correct
 240 |     0.00 | 3184.00 | 0.0026700 |   586  | -6534.00 | 0.0002000 |   222  | Correct
 240 |     0.00 | 3184.00 | 0.0026700 |   586  | -6534.00 | 0.0002000 |   375  | Correct
 240 |     0.00 | 3184.00 | 0.0026700 |   586  | -6534.00 | 0.0043600 |   207  | Correct
 240 |     0.00 | 3184.00 | 0.0026700 |   586  | -6534.00 | 0.0043600 |   390  | Correct
 240 |     0.00 | 3184.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   228  | Correct
 240 |     0.00 | 3184.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   379  | Correct
 240 |     0.00 | 3184.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   229  | Correct
 240 |     0.00 | 3184.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   387  | Correct
 240 |     0.00 | 3184.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   214  | Correct
 240 |     0.00 | 3184.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   408  | Correct
 240 |     0.00 | 3184.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   223  | Correct
 240 |     0.00 | 3184.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   408  | Correct
 240 |     0.00 | 3184.00 | 0.0056700 |   613  | -3567.00 | 0.0001200 |   209  | Correct
 240 |     0.00 | 3184.00 | 0.0056700 |   613  | -3567.00 | 0.0001200 |   392  | Correct
 240 |     0.00 | 3184.00 | 0.0056700 |   613  | -3567.00 | 0.0042400 |   227  | Correct
 240 |     0.00 | 3184.00 | 0.0056700 |   613  | -3567.00 | 0.0042400 |   403  | Correct
 240 |     0.00 | 3184.00 | 0.0056700 |   613  | -6534.00 | 0.0005200 |   217  | Correct
 240 |     0.00 | 3184.00 | 0.0056700 |   613  | -6534.00 | 0.0005200 |   379  | Correct
 240 |     0.00 | 3184.00 | 0.0056700 |   613  | -6534.00 | 0.0043500 |   210  | Correct
 240 |     0.00 | 3184.00 | 0.0056700 |   613  | -6534.00 | 0.0043500 |   375  | Correct
 240 | 12869.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   215  | Correct
 240 | 12869.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   393  | Correct
 240 | 12869.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   213  | Correct
 240 | 12869.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   406  | Correct
 240 | 12869.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   217  | Correct
 240 | 12869.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   404  | Correct
 240 | 12869.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   207  | Correct
 240 | 12869.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   408  | Correct
 240 | 12869.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   229  | Correct
 240 | 12869.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   373  | Correct
 240 | 12869.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   218  | Correct
 240 | 12869.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   389  | Correct
 240 | 12869.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   223  | Correct
 240 | 12869.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   377  | Correct
 240 | 12869.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   211  | Correct
 240 | 12869.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   396  | Correct
 240 | 12869.89 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   222  | Correct
 240 | 12869.89 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   392  | Correct
 240 | 12869.89 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   218  | Correct
 240 | 12869.89 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   372  | Correct
 240 | 12869.89 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   206  | Correct
 240 | 12869.89 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   376  | Correct
 240 | 12869.89 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   221  | Correct
 240 | 12869.89 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   409  | Correct
 240 | 12869.89 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0007500 |   205  | Correct
 240 | 12869.89 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0007500 |   386  | Correct
 240 | 12869.89 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0049800 |   221  | Correct
 240 | 12869.89 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0049800 |   380  | Correct
 240 | 12869.89 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0004400 |   224  | Correct
 240 | 12869.89 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0004400 |   374  | Correct
 240 | 12869.89 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0045700 |   215  | Correct
 240 | 12869.89 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0045700 |   379  | Correct
 240 | 12869.89 | 3624.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   217  | Correct
 240 | 12869.89 | 3624.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   374  | Correct
 240 | 12869.89 | 3624.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   215  | Correct
 240 | 12869.89 | 3624.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   398  | Correct
 240 | 12869.89 | 3624.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   213  | Correct
 240 | 12869.89 | 3624.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   396  | Correct
 240 | 12869.89 | 3624.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   205  | Correct
 240 | 12869.89 | 3624.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   381  | Correct
 240 | 12869.89 | 3624.00 | 0.0026700 |   591  | -3567.00 | 0.0008300 |   230  | Correct
 240 | 12869.89 | 3624.00 | 0.0026700 |   591  | -3567.00 | 0.0008300 |   394  | Correct
 240 | 12869.89 | 3624.00 | 0.0026700 |   591  | -3567.00 | 0.0049300 |   215  | Correct
 240 | 12869.89 | 3624.00 | 0.0026700 |   591  | -3567.00 | 0.0049300 |   390  | Correct
 240 | 12869.89 | 3624.00 | 0.0026700 |   591  | -6534.00 | 0.0009400 |   219  | Correct
 240 | 12869.89 | 3624.00 | 0.0026700 |   591  | -6534.00 | 0.0009400 |   401  | Correct
 240 | 12869.89 | 3624.00 | 0.0026700 |   591  | -6534.00 | 0.0046800 |   205  | Correct
 240 | 12869.89 | 3624.00 | 0.0026700 |   591  | -6534.00 | 0.0046800 |   399  | Correct
 240 | 12869.89 | 3624.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   220  | Correct
 240 | 12869.89 | 3624.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   409  | Correct
 240 | 12869.89 | 3624.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   229  | Correct
 240 | 12869.89 | 3624.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   396  | Correct
 240 | 12869.89 | 3624.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   225  | Correct
 240 | 12869.89 | 3624.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   394  | Correct
 240 | 12869.89 | 3624.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   204  | Correct
 240 | 12869.89 | 3624.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   386  | Correct
 240 | 12869.89 | 3624.00 | 0.0056700 |   591  | -3567.00 | 0.0007400 |   204  | Correct
 240 | 12869.89 | 3624.00 | 0.0056700 |   591  | -3567.00 | 0.0007400 |   383  | Correct
 240 | 12869.89 | 3624.00 | 0.0056700 |   591  | -3567.00 | 0.0046400 |   217  | Correct
 240 | 12869.89 | 3624.00 | 0.0056700 |   591  | -3567.00 | 0.0046400 |   370  | Correct
 240 | 12869.89 | 3624.00 | 0.0056700 |   591  | -6534.00 | 0.0003000 |   214  | Correct
 240 | 12869.89 | 3624.00 | 0.0056700 |   591  | -6534.00 | 0.0003000 |   386  | Correct
 240 | 12869.89 | 3624.00 | 0.0056700 |   591  | -6534.00 | 0.0047900 |   217  | Correct
 240 | 12869.89 | 3624.00 | 0.0056700 |   591  | -6534.00 | 0.0047900 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0000800 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0000800 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0044400 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0044400 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0006800 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0006800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0044800 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0044800 |   405  | Correct
 345 |     0.00 | 2655.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   209  | Correct
 345 |     0.00 | 2655.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   378  | Correct
 345 |     0.00 | 2655.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   212  | Correct
 345 |     0.00 | 2655.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   406  | Correct
 345 |     0.00 | 2655.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   232  | Correct
 345 |     0.00 | 2655.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   372  | Correct
 345 |     0.00 | 2655.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   221  | Correct
 345 |     0.00 | 2655.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   387  | Correct
 345 |     0.00 | 2655.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   231  | Correct
 345 |     0.00 | 2655.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   386  | Correct
 345 |     0.00 | 2655.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   229  | Correct
 345 |     0.00 | 2655.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   390  | Correct
 345 |     0.00 | 2655.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   229  | Correct
 345 |     0.00 | 2655.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   374  | Correct
 345 |     0.00 | 2655.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   204  | Correct
 345 |     0.00 | 2655.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   407  | Correct
 345 |     0.00 | 2655.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   213  | Correct
 345 |     0.00 | 2655.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   395  | Correct
 345 |     0.00 | 2655.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   216  | Correct
 345 |     0.00 | 2655.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   390  | Correct
 345 |     0.00 | 2655.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   216  | Correct
 345 |     0.00 | 2655.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   370  | Correct
 345 |     0.00 | 2655.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   229  | Correct
 345 |     0.00 | 2655.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   375  | Correct
 345 |     0.00 | 2655.00 | 0.0056700 |   588  | -3567.00 | 0.0000300 |   216  | Correct
 345 |     0.00 | 2655.00 | 0.0056700 |   588  | -3567.00 | 0.0000300 |   408  | Correct
 345 |     0.00 | 2655.00 | 0.0056700 |   588  | -3567.00 | 0.0048200 |   214  | Correct
 345 |     0.00 | 2655.00 | 0.0056700 |   588  | -3567.00 | 0.0048200 |   400  | Correct
 345 |     0.00 | 2655.00 | 0.0056700 |   588  | -6534.00 | 0.0005700 |   217  | Correct
 345 |     0.00 | 2655.00 | 0.0056700 |   588  | -6534.00 | 0.0005700 |   387  | Correct
 345 |     0.00 | 2655.00 | 0.0056700 |   588  | -6534.00 | 0.0048100 |   232  | Correct
 345 |     0.00 | 2655.00 | 0.0056700 |   588  | -6534.00 | 0.0048100 |   406  | Correct
 345 | 11949.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   208  | Correct
 345 | 11949.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   373  | Correct
 345 | 11949.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   229  | Correct
 345 | 11949.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   401  | Correct
 345 | 11949.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   213  | Correct
 345 | 11949.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   400  | Correct
 345 | 11949.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   224  | Correct
 345 | 11949.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   370  | Correct
 345 | 11949.01 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0006200 |   230  | Correct
 345 | 11949.01 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0006200 |   387  | Correct
 345 | 11949.01 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0047400 |   206  | Correct
 345 | 11949.01 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0047400 |   403  | Correct
 345 | 11949.01 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0002800 |   228  | Correct
 345 | 11949.01 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0002800 |   409  | Correct
 345 | 11949.01 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0041100 |   206  | Correct
 345 | 11949.01 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0041100 |   372  | Correct
 345 | 11949.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   212  | Correct
 345 | 11949.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   388  | Correct
 345 | 11949.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   208  | Correct
 345 | 11949.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   403  | Correct
 345 | 11949.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   212  | Correct
 345 | 11949.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   393  | Correct
 345 | 11949.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   209  | Correct
 345 | 11949.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   398  | Correct
 345 | 11949.01 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0009700 |   216  | Correct
 345 | 11949.01 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0009700 |   383  | Correct
 345 | 11949.01 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0049000 |   216  | Correct
 345 | 11949.01 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0049000 |   375  | Correct
 345 | 11949.01 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0004500 |   213  | Correct
 345 | 11949.01 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0004500 |   374  | Correct
 345 | 11949.01 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0041100 |   228  | Correct
 345 | 11949.01 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0041100 |   404  | Correct
 345 | 11949.01 | 3380.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   205  | Correct
 345 | 11949.01 | 3380.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   371  | Correct
 345 | 11949.01 | 3380.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   214  | Correct
 345 | 11949.01 | 3380.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   387  | Correct
 345 | 11949.01 | 3380.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   206  | Correct
 345 | 11949.01 | 3380.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   392  | Correct
 345 | 11949.01 | 3380.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   222  | Correct
 345 | 11949.01 | 3380.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   396  | Correct
 345 | 11949.01 | 3380.00 | 0.0026700 |   603  | -3567.00 | 0.0007100 |   220  | Correct
 345 | 11949.01 | 3380.00 | 0.0026700 |   603  | -3567.00 | 0.0007100 |   382  | Correct
 345 | 11949.01 | 3380.00 | 0.0026700 |   603  | -3567.00 | 0.0040900 |   219  | Correct
 345 | 11949.01 | 3380.00 | 0.0026700 |   603  | -3567.00 | 0.0040900 |   396  | Correct
 345 | 11949.01 | 3380.00 | 0.0026700 |   603  | -6534.00 | 0.0003700 |   206  | Correct
 345 | 11949.01 | 3380.00 | 0.0026700 |   603  | -6534.00 | 0.0003700 |   370  | Correct
 345 | 11949.01 | 3380.00 | 0.0026700 |   603  | -6534.00 | 0.0048800 |   210  | Correct
 345 | 11949.01 | 3380.00 | 0.0026700 |   603  | -6534.00 | 0.0048800 |   405  | Correct
 345 | 11949.01 | 3380.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   233  | Correct
 345 | 11949.01 | 3380.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   392  | Correct
 345 | 11949.01 | 3380.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   221  | Correct
 345 | 11949.01 | 3380.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   384  | Correct
 345 | 11949.01 | 3380.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   208  | Correct
 345 | 11949.01 | 3380.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   398  | Correct
 345 | 11949.01 | 3380.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   229  | Correct
 345 | 11949.01 | 3380.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   405  | Correct
 345 | 11949.01 | 3380.00 | 0.0056700 |   601  | -3567.00 | 0.0001100 |   210  | Correct
 345 | 11949.01 | 3380.00 | 0.0056700 |   601  | -3567.00 | 0.0001100 |   370  | Correct
 345 | 11949.01 | 3380.00 | 0.0056700 |   601  | -3567.00 | 0.0044700 |   209  | Correct
 345 | 11949.01 | 3380.00 | 0.0056700 |   601  | -3567.00 | 0.0044700 |   392  | Correct
